GradStreet 2019,,,,,,,,
MANUAL PACKING GUIDE v1,,,,,,,,
,,,,,,,,
* partially full box,,,,,,Barcode SKU,,
BOX NUMBER,Quantity,Bundle Item 1,Bundle Item 2,Bundle Item 3,GradStreet SKU,FNSKU,Packaging,Labels
1,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 006",ALL YEAR TAGS,UBC0171S42T00060000K01,X0022NE9LZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017",ALL YEAR TAGS,UBC0171S42T00170000K01,X0022S1TD1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S42T00170310K01,X0022Q774D,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 019",ALL YEAR TAGS,UBC0171S42T00190000K01,X0022P8HWF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S42T00250190K01,X0022P881Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 104",ALL YEAR TAGS,UBC0171S42T01040000K01,X0022OD69F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,20,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,16,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
10,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
11,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
12,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
13,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S48T00170310K01,X0022P8L71,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
14,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S48T00170310K01,X0022P8L71,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
15,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S48T00170310K01,X0022P8L71,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
16,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S48T00170310K01,X0022P8L71,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
16,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
17,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
18,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
19,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
20,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
21,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
22,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
23,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
24,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
25,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
26,7,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
26,18,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
27,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
28,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
29,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
30,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
31,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
32,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
32,23,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
33,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
34,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
35,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
36,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
37,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
38,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
39,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
40,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
41,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
42,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
43,18,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
43,7,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
44,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
45,13,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
45,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
46,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
47,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
48,10,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
48,15,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
49,21,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
49,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
50,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
51,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
52,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
53,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
54,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
54,21,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
55,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
56,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
56,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
57,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
58,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
59,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
60,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
61,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
61,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 006",ALL YEAR TAGS,UBC0171S54T00060000K01,X0022OD6A9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
62,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 006",ALL YEAR TAGS,UBC0171S54T00060000K01,X0022OD6A9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
62,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017",ALL YEAR TAGS,UBC0171S54T00170000K01,X0022OD5NR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
63,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017",ALL YEAR TAGS,UBC0171S54T00170000K01,X0022OD5NR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
64,7,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017",ALL YEAR TAGS,UBC0171S54T00170000K01,X0022OD5NR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
64,18,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S54T00170310K01,X0022OD59B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
65,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S54T00170310K01,X0022OD59B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
65,23,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 019",ALL YEAR TAGS,UBC0171S54T00190000K01,X0022S1TEP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
66,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 019",ALL YEAR TAGS,UBC0171S54T00190000K01,X0022S1TEP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
67,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 019",ALL YEAR TAGS,UBC0171S54T00190000K01,X0022S1TEP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
67,13,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S54T00250190K01,X0022S1UNZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
68,22,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S54T00250190K01,X0022S1UNZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
68,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
69,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
70,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
71,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
71,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 017",ALL YEAR TAGS,UBC0171S57T00170000K01,X0022P8KGN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
71,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 019",ALL YEAR TAGS,UBC0171S57T00190000K01,X0022Q71C1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
71,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 104",ALL YEAR TAGS,UBC0171S57T01040000K01,X0022NEA3H,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
