AGGREGATE_BUNDLED v2 (all SKUs are unique),,,,,,,,
,,,,,,,,
Quantity,Bundle Item 1,Bundle Item 2,Bundle Item 3,,GradStreet SKU,FNSKU,Packaging,Labels
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 006",ALL YEAR TAGS,,UBC0171S42T00060000K01,X0022NE9LZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017",ALL YEAR TAGS,,UBC0171S42T00170000K01,X0022S1TD1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S42T00170310K01,X0022Q774D,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 019",ALL YEAR TAGS,,UBC0171S42T00190000K01,X0022P8HWF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S42T00250190K01,X0022P881Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 104",ALL YEAR TAGS,,UBC0171S42T01040000K01,X0022OD69F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
104,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 006",ALL YEAR TAGS,,UBC0171S48T00060000K01,X0022S1TEF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
166,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017",ALL YEAR TAGS,,UBC0171S48T00170000K01,X0022P8EA5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
83,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S48T00170310K01,X0022P8L71,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
249,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 019",ALL YEAR TAGS,,UBC0171S48T00190000K01,X0022NEA4B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
145,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S48T00250190K01,X0022P8MJX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
291,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 48","Tassel, color 104",ALL YEAR TAGS,,UBC0171S48T01040000K01,X0022NEDSJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
45,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
72,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
36,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
108,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 019",ALL YEAR TAGS,,UBC0171S51T00190000K01,X0022OD3LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
63,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
125,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 104",ALL YEAR TAGS,,UBC0171S51T01040000K01,X0022P8KGD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 006",ALL YEAR TAGS,,UBC0171S54T00060000K01,X0022OD6A9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
40,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017",ALL YEAR TAGS,,UBC0171S54T00170000K01,X0022OD5NR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
20,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S54T00170310K01,X0022OD59B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
60,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 019",ALL YEAR TAGS,,UBC0171S54T00190000K01,X0022S1TEP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
35,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S54T00250190K01,X0022S1UNZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
70,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 006",ALL YEAR TAGS,,UBC0171S57T00060000K01,X0022P8KF9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 017",ALL YEAR TAGS,,UBC0171S57T00170000K01,X0022P8KGN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S57T00170310K01,X0022NEDBB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 019",ALL YEAR TAGS,,UBC0171S57T00190000K01,X0022Q71C1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S57T00250190K01,X0022P8MI9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 104",ALL YEAR TAGS,,UBC0171S57T01040000K01,X0022NEA3H,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T00060000K01,X0022S1TDV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T00170000K01,X0022P8MJD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T00170310K01,X0022OD68L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T00190000K01,X0022P8HVV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T00250190K01,X0022OD5NH,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
0,,,,,UBC0171S60T01040000K01,X0022R26VB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"