AGGREGATE_BUNDLED v2,,,,,,,,,
all SKUs are unique,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Quantity,Bundle Item 1,Bundle Item 2,Bundle Item 3,,GradStreet SKU,FNSKU,Packaging,Labels,order
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 39","Tassel, color 104",ALL YEAR TAGS,,UBC0171F39T01040000K01,X0022S1TDB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",1
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 42","Tassel, color 104",ALL YEAR TAGS,,UBC0171F42T01040000K01,X0022S1UNP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",2
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 006",ALL YEAR TAGS,,UBC0171F45T00060000K01,X0022P8MIJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",3
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 017",ALL YEAR TAGS,,UBC0171F45T00170000K01,X0022OD29T,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",4
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171F45T00170310K01,X0022NE9LP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",5
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 019",ALL YEAR TAGS,,UBC0171F45T00190000K01,X0022NEC8Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",6
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171F45T00250190K01,X0022P8KG3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",7
9,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 104",ALL YEAR TAGS,,UBC0171F45T01040000K01,X0022P8J0P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",8
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 006",ALL YEAR TAGS,,UBC0171F48T00060000K01,X0022P8829,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",9
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 017",ALL YEAR TAGS,,UBC0171F48T00170000K01,X0022NEDCF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",10
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171F48T00170310K01,X0022NEC8P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",11
12,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 019",ALL YEAR TAGS,,UBC0171F48T00190000K01,X0022R26UR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",12
7,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171F48T00250190K01,X0022OD5M3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",13
14,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 104",ALL YEAR TAGS,,UBC0171F48T01040000K01,X0022R2CBP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",14
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 006",ALL YEAR TAGS,,UBC0171F51T00060000K01,X0022Q7275,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",15
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 017",ALL YEAR TAGS,,UBC0171F51T00170000K01,X0022OD2AD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",16
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171F51T00170310K01,X0022NED6V,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",17
13,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 019",ALL YEAR TAGS,,UBC0171F51T00190000K01,X0022NEDST,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",18
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171F51T00250190K01,X0022S1UOJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",19
15,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 104",ALL YEAR TAGS,,UBC0171F51T01040000K01,X0022OD2OT,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",20
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 006",ALL YEAR TAGS,,UBC0171F54T00060000K01,X0022S1UP3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",21
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 017",ALL YEAR TAGS,,UBC0171F54T00170000K01,X0022OD2NZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",22
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171F54T00170310K01,X0022NEDB1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",23
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 019",ALL YEAR TAGS,,UBC0171F54T00190000K01,X0022NED7F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",24
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171F54T00250190K01,X0022Q727F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",25
10,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 104",ALL YEAR TAGS,,UBC0171F54T01040000K01,X0022NEDC5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",26
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 006",ALL YEAR TAGS,,UBC0171F57T00060000K01,X0022P8K8B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",27
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 017",ALL YEAR TAGS,,UBC0171F57T00170000K01,X0022OD2XF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",28
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171F57T00170310K01,X0022OD5MD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",29
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 019",ALL YEAR TAGS,,UBC0171F57T00190000K01,X0022P8KFJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",30
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171F57T00250190K01,X0022Q73UB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",31
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 104",ALL YEAR TAGS,,UBC0171F57T01040000K01,X0022Q72CZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",32
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 60","Tassel, color 019",ALL YEAR TAGS,,UBC0171F60T00190000K01,X0022NED75,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",33
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 60","Tassel, color 104",ALL YEAR TAGS,,UBC0171F60T01040000K01,X0022OD5MN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",34
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full fit, size 63","Tassel, color 104",ALL YEAR TAGS,,UBC0171F63T01040000K01,X0022OD68V,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",35
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 006",ALL YEAR TAGS,,UBC0171S39T00060000K01,X0022R2VH5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",36
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 017",ALL YEAR TAGS,,UBC0171S39T00170000K01,X0022NEDS9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",37
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S39T00170310K01,X0022Q7743,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",38
9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 019",ALL YEAR TAGS,,UBC0171S39T00190000K01,X0022S1UOT,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",39
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S39T00250190K01,X0022P8J0F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",40
11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 104",ALL YEAR TAGS,,UBC0171S39T01040000K01,X0022P8J0Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",41
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 006",ALL YEAR TAGS,,UBC0171S42T00060000K01,X0022NE9LZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",42
12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017",ALL YEAR TAGS,,UBC0171S42T00170000K01,X0022S1TD1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",43
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S42T00170310K01,X0022Q774D,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",44
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 019",ALL YEAR TAGS,,UBC0171S42T00190000K01,X0022P8HWF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",45
11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S42T00250190K01,X0022P881Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",46
22,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 104",ALL YEAR TAGS,,UBC0171S42T01040000K01,X0022OD69F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",47
58,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",48
92,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",49
38,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",50
115,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",51
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 020",ALL YEAR TAGS,,UBC0171S45T00200000K01,X0022NED7P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",52
84,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",53
169,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",54
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 220",ALL YEAR TAGS,,UBC0171S45T08980000K01,X0022S1TE5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",55
53,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",56
149,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",57
62,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",58
13,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 020",ALL YEAR TAGS,,UBC0171S51T00200000K01,X0022P8M93,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",59
136,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",60
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 220",ALL YEAR TAGS,,UBC0171S51T08980000K01,X0022OD29J,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",61
62,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 006",ALL YEAR TAGS,,UBC0171S54T00060000K01,X0022OD6A9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",62
97,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017",ALL YEAR TAGS,,UBC0171S54T00170000K01,X0022OD5NR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",63
41,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S54T00170310K01,X0022OD59B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",64
9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 020",ALL YEAR TAGS,,UBC0171S54T00200000K01,X0022NEDRZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",65
89,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S54T00250190K01,X0022S1UNZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",66
27,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 104",ALL YEAR TAGS,,UBC0171S54T01040000K01,X0022P8EAF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",67
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 54","Tassel, color 220",ALL YEAR TAGS,,UBC0171S54T08980000K01,X0022NE9IX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",68
33,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 006",ALL YEAR TAGS,,UBC0171S57T00060000K01,X0022P8KF9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",69
52,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 017",ALL YEAR TAGS,,UBC0171S57T00170000K01,X0022P8KGN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",70
22,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S57T00170310K01,X0022NEDBB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",71
76,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 019",ALL YEAR TAGS,,UBC0171S57T00190000K01,X0022Q71C1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",72
5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 020",ALL YEAR TAGS,,UBC0171S57T00200000K01,X0022Q71HV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",73
48,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S57T00250190K01,X0022P8MI9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",74
95,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 104",ALL YEAR TAGS,,UBC0171S57T01040000K01,X0022NEA3H,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",75
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 57","Tassel, color 220",ALL YEAR TAGS,,UBC0171S57T08980000K01,X0022P8MHP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",76
11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 006",ALL YEAR TAGS,,UBC0171S60T00060000K01,X0022S1TDV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",77
18,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 017",ALL YEAR TAGS,,UBC0171S60T00170000K01,X0022P8MJD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",78
8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S60T00170310K01,X0022OD68L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",79
26,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 019",ALL YEAR TAGS,,UBC0171S60T00190000K01,X0022P8HVV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",80
2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 020",ALL YEAR TAGS,,UBC0171S60T00200000K01,X0022R2VHF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",81
16,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S60T00250190K01,X0022OD5NH,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",82
32,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 60","Tassel, color 104",ALL YEAR TAGS,,UBC0171S60T01040000K01,X0022R26VB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",83
4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 006",ALL YEAR TAGS,,UBC0171S63T00060000K01,X0022P8M8T,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",84
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 017",ALL YEAR TAGS,,UBC0171S63T00170000K01,X0022OD2OJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",85
3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 017+031",ALL YEAR TAGS,,UBC0171S63T00170310K01,X0022OD587,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",86
9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 019",ALL YEAR TAGS,,UBC0171S63T00190000K01,X0022P8HWZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",87
6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 025+019",ALL YEAR TAGS,,UBC0171S63T00250190K01,X0022NED6B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",88
11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 63","Tassel, color 104",ALL YEAR TAGS,,UBC0171S63T01040000K01,X0022R2CB5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",89
1,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 39","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F39T00250190K01,X0022NEFEV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",90
1,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 42","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F42T00250190K01,X0022Q6O3D,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",91
6,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F45T00250190K01,X0022P8OYL,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",92
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 48","Tassel, color 014",ALL YEAR TAGS,,UBC0173F48T00140000K01,X0022R2KF3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",93
5,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F48T00250190K01,X0022R2KFN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",94
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 48","Tassel, color 104",ALL YEAR TAGS,,UBC0173F48T01040000K01,X0022P8LPN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",95
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 51","Tassel, color 014",ALL YEAR TAGS,,UBC0173F51T00140000K01,X0022NEH8Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",96
6,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F51T00250190K01,X0022Q70VX,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",97
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 51","Tassel, color 104",ALL YEAR TAGS,,UBC0173F51T01040000K01,X0022NEH8P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",98
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 54","Tassel, color 014",ALL YEAR TAGS,,UBC0173F54T00140000K01,X0022OD8LV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",99
4,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F54T00250190K01,X0022Q6O33,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",100
4,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 57","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F57T00250190K01,X0022P8OY1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",101
2,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 60","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F60T00250190K01,X0022S1UDP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",102
1,"Bachelors Gown+Cap, Black, Matte with pleats, Full Fit, size 63","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173F63T00250190K01,X0022NEGSV,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",103
2,"Bachelors Gown+Cap, Black, Matte with pleats, Standard Fit, size 39","Tassel, color 014",ALL YEAR TAGS,,UBC0173S39T00140000K01,X0022OD7G7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",104
5,"Bachelors Gown+Cap, Black, Matte with pleats, Standard Fit, size 39","Tassel, color 025+019",ALL YEAR TAGS,,UBC0173S39T00250190K01,X0022R1O23,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU",105
