GradStreet 2019 Manufacturing Order:,,,,,,,,
PACKING GUIDE v8,,,,,,,,
"Shaoxing Phoebee Garment Co., Ltd.",,,,,,,,
* partially full box,,,,,,Barcode SKU,,
BOX NUMBER,Quantity,Bundle Item 1,Bundle Item 2,Bundle Item 3,GradStreet SKU,FNSKU,Packaging,Labels
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 39","Tassel, color 104",ALL YEAR TAGS,UBC0171F39T01040000K01,X0022S1TDB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,6,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 42","Tassel, color 104",ALL YEAR TAGS,UBC0171F42T01040000K01,X0022S1UNP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 006",ALL YEAR TAGS,UBC0171F45T00060000K01,X0022P8MIJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171F45T00170000K01,X0022OD29T,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,UBC0171F45T00170310K01,X0022NE9LP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
1,6,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171F45T00190000K01,X0022NEC8Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171F45T00190000K01,X0022NEC8Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F45T00250190K01,X0022P8KG3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,9,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171F45T01040000K01,X0022P8J0P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 006",ALL YEAR TAGS,UBC0171F48T00060000K01,X0022P8829,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
2,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171F48T00170000K01,X0022NEDCF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 017",ALL YEAR TAGS,UBC0171F48T00170000K01,X0022NEDCF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 017+031",ALL YEAR TAGS,UBC0171F48T00170310K01,X0022NEC8P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 019",ALL YEAR TAGS,UBC0171F48T00190000K01,X0022R26UR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
3,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F48T00250190K01,X0022OD5M3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F48T00250190K01,X0022OD5M3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,14,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 48","Tassel, color 104",ALL YEAR TAGS,UBC0171F48T01040000K01,X0022R2CBP,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171F51T00060000K01,X0022Q7275,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
4,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171F51T00170000K01,X0022OD2AD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171F51T00170000K01,X0022OD2AD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171F51T00170310K01,X0022NED6V,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,13,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 019",ALL YEAR TAGS,UBC0171F51T00190000K01,X0022NEDST,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
5,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F51T00250190K01,X0022S1UOJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F51T00250190K01,X0022S1UOJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,15,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 51","Tassel, color 104",ALL YEAR TAGS,UBC0171F51T01040000K01,X0022OD2OT,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 006",ALL YEAR TAGS,UBC0171F54T00060000K01,X0022S1UP3,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
6,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 017",ALL YEAR TAGS,UBC0171F54T00170000K01,X0022OD2NZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 017",ALL YEAR TAGS,UBC0171F54T00170000K01,X0022OD2NZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 017+031",ALL YEAR TAGS,UBC0171F54T00170310K01,X0022NEDB1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 019",ALL YEAR TAGS,UBC0171F54T00190000K01,X0022NED7F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F54T00250190K01,X0022Q727F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
7,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171F54T01040000K01,X0022NEDC5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 54","Tassel, color 104",ALL YEAR TAGS,UBC0171F54T01040000K01,X0022NEDC5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 006",ALL YEAR TAGS,UBC0171F57T00060000K01,X0022P8K8B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 017",ALL YEAR TAGS,UBC0171F57T00170000K01,X0022OD2XF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 017+031",ALL YEAR TAGS,UBC0171F57T00170310K01,X0022OD5MD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 019",ALL YEAR TAGS,UBC0171F57T00190000K01,X0022P8KFJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 025+019",ALL YEAR TAGS,UBC0171F57T00250190K01,X0022Q73UB,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
8,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 57","Tassel, color 104",ALL YEAR TAGS,UBC0171F57T01040000K01,X0022Q72CZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 60","Tassel, color 019",ALL YEAR TAGS,UBC0171F60T00190000K01,X0022NED75,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Full Fit, size 60","Tassel, color 104",ALL YEAR TAGS,UBC0171F60T01040000K01,X0022OD5MN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Full fit, size 63","Tassel, color 104",ALL YEAR TAGS,UBC0171F63T01040000K01,X0022OD68V,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
,,,,,,,,
9,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 006",ALL YEAR TAGS,UBC0171S39T00060000K01,X0022R2VH5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 017",ALL YEAR TAGS,UBC0171S39T00170000K01,X0022NEDS9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S39T00170310K01,X0022Q7743,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
9,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 019",ALL YEAR TAGS,UBC0171S39T00190000K01,X0022S1UOT,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
10,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 019",ALL YEAR TAGS,UBC0171S39T00190000K01,X0022S1UOT,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
10,6,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S39T00250190K01,X0022P8J0F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
10,11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 39","Tassel, color 104",ALL YEAR TAGS,UBC0171S39T01040000K01,X0022P8J0Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
10,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 006",ALL YEAR TAGS,UBC0171S42T00060000K01,X0022NE9LZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
11,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 006",ALL YEAR TAGS,UBC0171S42T00060000K01,X0022NE9LZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
11,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017",ALL YEAR TAGS,UBC0171S42T00170000K01,X0022S1TD1,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
11,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S42T00170310K01,X0022Q774D,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
11,3,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 019",ALL YEAR TAGS,UBC0171S42T00190000K01,X0022P8HWF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
12,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 019",ALL YEAR TAGS,UBC0171S42T00190000K01,X0022P8HWF,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
12,11,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S42T00250190K01,X0022P881Z,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
12,9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 104",ALL YEAR TAGS,UBC0171S42T01040000K01,X0022OD69F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
13,13,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 42","Tassel, color 104",ALL YEAR TAGS,UBC0171S42T01040000K01,X0022OD69F,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
13,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
14,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
15,21,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 006",ALL YEAR TAGS,UBC0171S45T00060000K01,X0022NEDTD,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
15,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
16,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
17,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
18,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
19,13,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017",ALL YEAR TAGS,UBC0171S45T00170000K01,X0022P8EAZ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
19,12,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
20,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
21,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S45T00170310K01,X0022OD69P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
21,24,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
22,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
23,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
24,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
25,16,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 019",ALL YEAR TAGS,UBC0171S45T00190000K01,X0022S1TCR,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
25,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 020",ALL YEAR TAGS,UBC0171S45T00200000K01,X0022NED7P,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
25,1,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
26,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
27,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
28,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
29,8,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S45T00250190K01,X0022P8MJN,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
29,17,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
30,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
31,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
32,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
33,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
34,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
35,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
36,2,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 104",ALL YEAR TAGS,UBC0171S45T01040000K01,X0022OD68B,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
36,5,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 45","Tassel, color 220",ALL YEAR TAGS,UBC0171S45T08980000K01,X0022S1TE5,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
36,18,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
37,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
38,10,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 006",ALL YEAR TAGS,UBC0171S51T00060000K01,X0022OD59L,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
38,15,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
39,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
40,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
41,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
42,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
43,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
44,9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017",ALL YEAR TAGS,UBC0171S51T00170000K01,X0022OD6AJ,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
44,16,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
45,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
46,21,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 017+031",ALL YEAR TAGS,UBC0171S51T00170310K01,X0022R2CC9,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
46,4,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 020",ALL YEAR TAGS,UBC0171S51T00200000K01,X0022P8M93,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
47,9,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 020",ALL YEAR TAGS,UBC0171S51T00200000K01,X0022P8M93,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
47,16,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
48,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
49,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
50,25,"Bachelors Gown+Cap, Black, Matte NO pleats, Standard Fit, size 51","Tassel, color 025+019",ALL YEAR TAGS,UBC0171S51T00250190K01,X0022OD5N7,Poly bag,"Brand, Suffocation, Sold as Set, FNSKU"
